STATION,DATE,TEMP,MAX,MIN,Celsius
RPM00098646,2017-01-01,79.70,86.00,,26
RPM00098646,2017-01-02,79.88,85.64,,27
RPM00098646,2017-01-03,82.40,88.52,76.64,28
RPM00098646,2017-01-04,82.04,89.24,,28
RPM00098646,2017-01-05,81.32,88.52,77.00,27
RPM00098646,2017-01-06,80.42,86.00,,27
RPM00098646,2017-01-07,79.88,84.56,76.10,27
RPM00098646,2017-01-08,77.90,79.16,76.28,26
RPM00098646,2017-01-09,78.98,83.30,75.92,26
RPM00098646,2017-01-10,77.72,,75.92,25
RPM00098646,2017-01-11,76.28,,,25
RPM00098646,2017-01-12,78.98,86.72,,26
RPM00098646,2017-01-13,78.44,86.00,74.48,26
RPM00098646,2017-01-14,78.08,80.60,75.56,26
RPM00098646,2017-01-15,80.60,86.00,76.46,27
RPM00098646,2017-01-16,75.92,77.54,,24
RPM00098646,2017-01-17,77.54,80.78,74.66,25
RPM00098646,2017-01-18,78.62,84.20,74.48,26
RPM00098646,2017-01-19,77.54,,,25
RPM00098646,2017-01-20,80.78,86.36,74.66,27
RPM00098646,2017-01-21,80.42,86.36,76.10,27
RPM00098646,2017-01-22,80.96,,76.64,27
RPM00098646,2017-01-23,81.14,86.72,,27
RPM00098646,2017-01-24,81.14,86.36,75.92,27
RPM00098646,2017-01-25,80.42,86.90,,27
RPM00098646,2017-01-26,79.88,86.00,,27
RPM00098646,2017-01-27,80.42,86.90,75.02,27
RPM00098646,2017-01-28,78.62,,,26
RPM00098646,2017-01-29,80.96,86.90,75.20,27
RPM00098646,2017-01-30,81.86,88.88,76.28,28
RPM00098646,2017-01-31,82.22,,77.00,28
RPM00098646,2017-02-01,78.44,86.00,,26
RPM00098646,2017-02-02,81.68,89.60,76.28,28
RPM00098646,2017-02-03,78.44,83.30,,26
RPM00098646,2017-02-04,79.88,85.10,75.02,27
RPM00098646,2017-02-05,81.14,86.90,75.20,27
RPM00098646,2017-02-06,80.24,,,27
RPM00098646,2017-02-07,80.78,,74.84,27
RPM00098646,2017-02-08,81.50,,,28
RPM00098646,2017-02-09,80.78,87.44,,27
RPM00098646,2017-02-10,79.16,85.64,,26
RPM00098646,2017-02-11,79.70,86.36,74.48,26
RPM00098646,2017-02-12,78.80,86.00,,26
RPM00098646,2017-02-13,78.98,84.92,73.40,26
RPM00098646,2017-02-14,79.16,85.28,73.76,26
RPM00098646,2017-02-15,79.88,85.64,,27
RPM00098646,2017-02-16,75.92,79.16,,24
RPM00098646,2017-02-17,80.06,85.64,73.22,27
RPM00098646,2017-02-18,80.78,87.08,76.64,27
RPM00098646,2017-02-19,79.88,85.28,,27
RPM00098646,2017-02-20,77.54,81.50,,25
RPM00098646,2017-02-21,80.96,86.00,,27
RPM00098646,2017-02-22,80.06,85.82,75.92,27
RPM00098646,2017-02-23,78.44,86.36,,26
RPM00098646,2017-02-24,79.70,85.64,,26
RPM00098646,2017-02-25,80.96,88.16,73.40,27
RPM00098646,2017-02-26,82.04,,75.20,28
RPM00098646,2017-02-27,81.50,86.00,,28
RPM00098646,2017-02-28,80.96,88.52,,27
RPM00098646,2017-03-01,81.50,87.80,75.20,28
RPM00098646,2017-03-02,81.68,88.70,76.82,28
RPM00098646,2017-03-03,80.96,88.34,,27
RPM00098646,2017-03-04,81.32,88.70,75.56,27
RPM00098646,2017-03-05,82.04,,76.46,28
RPM00098646,2017-03-06,80.06,84.20,77.00,27
RPM00098646,2017-03-07,79.88,86.18,,27
RPM00098646,2017-03-08,79.88,87.80,,27
RPM00098646,2017-03-09,78.62,82.40,73.76,26
RPM00098646,2017-03-10,81.50,87.80,74.48,28
RPM00098646,2017-03-11,79.34,84.20,76.64,26
RPM00098646,2017-03-12,80.96,86.90,,27
RPM00098646,2017-03-13,80.78,86.36,75.92,27
RPM00098646,2017-03-14,82.58,,75.20,28
RPM00098646,2017-03-15,81.32,88.88,,27
RPM00098646,2017-03-16,78.98,85.28,,26
RPM00098646,2017-03-17,81.32,87.80,74.48,27
RPM00098646,2017-03-18,80.24,86.54,,27
RPM00098646,2017-03-19,81.68,87.80,73.94,28
RPM00098646,2017-03-20,78.62,83.30,,26
RPM00098646,2017-03-21,81.86,,75.56,28
RPM00098646,2017-03-22,82.94,90.32,,28
RPM00098646,2017-03-23,82.94,90.32,75.20,28
RPM00098646,2017-03-24,83.84,,76.64,29
RPM00098646,2017-03-25,84.02,91.04,,29
RPM00098646,2017-03-26,83.48,90.68,77.18,29
RPM00098646,2017-03-27,82.76,88.70,78.44,28
RPM00098646,2017-03-28,80.24,85.28,,27
RPM00098646,2017-03-29,82.22,88.16,75.92,28
RPM00098646,2017-03-30,79.34,85.10,,26
RPM00098646,2017-03-31,78.08,81.50,75.92,26
RPM00098646,2017-04-01,81.86,,76.10,28
RPM00098646,2017-04-02,81.68,88.16,,28
RPM00098646,2017-04-03,78.62,86.54,,26
RPM00098646,2017-04-04,76.46,77.54,74.84,25
RPM00098646,2017-04-05,80.96,,74.84,27
RPM00098646,2017-04-06,80.24,84.56,76.28,27
RPM00098646,2017-04-07,81.50,,,28
RPM00098646,2017-04-08,82.58,88.70,77.00,28
RPM00098646,2017-04-09,81.86,88.52,,28
RPM00098646,2017-04-10,81.32,89.42,,27
RPM00098646,2017-04-11,83.12,89.96,74.84,28
RPM00098646,2017-04-12,83.48,,77.00,29
RPM00098646,2017-04-13,84.38,91.04,78.08,29
RPM00098646,2017-04-14,84.02,90.50,79.16,29
RPM00098646,2017-04-15,82.04,88.70,,28
RPM00098646,2017-04-16,79.16,83.30,,26
RPM00098646,2017-04-17,83.12,,75.92,28
RPM00098646,2017-04-18,82.58,90.14,75.74,28
RPM00098646,2017-04-19,83.48,89.60,75.56,29
RPM00098646,2017-04-20,83.84,89.96,77.00,29
RPM00098646,2017-04-21,83.66,,78.08,29
RPM00098646,2017-04-22,84.02,,78.08,29
RPM00098646,2017-04-23,84.02,91.04,78.44,29
RPM00098646,2017-04-24,84.38,90.32,78.08,29
RPM00098646,2017-04-25,83.84,89.60,77.72,29
RPM00098646,2017-04-26,84.56,89.96,,29
RPM00098646,2017-04-27,82.58,89.96,,28
RPM00098646,2017-04-28,83.12,89.60,75.92,28
RPM00098646,2017-04-29,84.20,91.58,76.46,29
RPM00098646,2017-04-30,84.38,91.94,78.44,29
RPM00098646,2017-05-01,85.10,92.30,78.08,29
RPM00098646,2017-05-02,86.00,94.10,79.16,30
RPM00098646,2017-05-03,82.58,92.30,,28
RPM00098646,2017-05-04,84.92,90.32,74.30,29
RPM00098646,2017-05-05,85.46,90.68,79.88,30
RPM00098646,2017-05-06,85.46,89.78,80.60,30
RPM00098646,2017-05-07,81.14,86.90,,27
RPM00098646,2017-05-08,84.20,89.42,77.00,29
RPM00098646,2017-05-09,82.94,90.32,,28
RPM00098646,2017-05-10,83.48,89.60,77.00,29
RPM00098646,2017-05-11,82.76,87.80,78.80,28
RPM00098646,2017-05-12,82.04,86.72,,28
RPM00098646,2017-05-13,82.76,88.34,78.26,28
RPM00098646,2017-05-14,84.74,89.96,79.52,29
RPM00098646,2017-05-15,83.84,89.96,,29
RPM00098646,2017-05-16,84.02,90.50,,29
RPM00098646,2017-05-17,84.56,,77.54,29
RPM00098646,2017-05-18,85.10,91.94,77.72,29
RPM00098646,2017-05-19,86.00,92.66,79.70,30
RPM00098646,2017-05-20,83.84,91.22,,29
RPM00098646,2017-05-21,85.46,93.20,76.82,30
RPM00098646,2017-05-22,82.94,89.78,,28
RPM00098646,2017-05-23,83.66,92.12,78.80,29
RPM00098646,2017-05-24,84.38,92.48,,29
RPM00098646,2017-05-25,83.66,91.40,78.80,29
RPM00098646,2017-05-26,84.20,92.30,79.16,29
RPM00098646,2017-05-27,85.46,91.58,79.52,30
RPM00098646,2017-05-28,85.46,,,30
RPM00098646,2017-05-29,86.18,91.94,,30
RPM00098646,2017-05-30,85.64,92.48,,30
RPM00098646,2017-05-31,84.74,92.48,,29
RPM00098646,2017-06-01,85.46,92.66,,30
RPM00098646,2017-06-02,86.00,93.56,78.80,30
RPM00098646,2017-06-03,86.00,94.46,,30
RPM00098646,2017-06-04,86.36,96.44,,30
RPM00098646,2017-06-05,82.94,,,28
RPM00098646,2017-06-06,82.58,,75.92,28
RPM00098646,2017-06-07,83.48,,76.64,29
RPM00098646,2017-06-08,79.52,84.20,,26
RPM00098646,2017-06-09,80.78,85.28,75.02,27
RPM00098646,2017-06-10,83.48,90.50,78.08,29
RPM00098646,2017-06-11,84.92,92.30,78.44,29
RPM00098646,2017-06-12,83.12,90.50,78.08,28
RPM00098646,2017-06-13,84.74,91.76,78.44,29
RPM00098646,2017-06-14,85.10,,,29
RPM00098646,2017-06-15,85.28,,,30
RPM00098646,2017-06-16,84.74,91.04,,29
RPM00098646,2017-06-17,83.84,90.14,,29
RPM00098646,2017-06-18,84.20,90.32,75.38,29
RPM00098646,2017-06-19,84.56,90.50,77.00,29
RPM00098646,2017-06-20,83.48,91.04,77.72,29
RPM00098646,2017-06-21,82.58,90.68,,28
RPM00098646,2017-06-22,83.48,90.32,75.02,29
RPM00098646,2017-06-23,83.84,,,29
RPM00098646,2017-06-24,81.86,87.80,,28
RPM00098646,2017-06-25,85.10,,77.36,29
RPM00098646,2017-06-26,83.48,91.04,,29
RPM00098646,2017-06-27,83.48,91.40,,29
RPM00098646,2017-06-28,81.86,89.78,,28
RPM00098646,2017-06-29,83.84,92.30,75.92,29
RPM00098646,2017-06-30,81.50,88.52,,28
RPM00098646,2017-07-01,81.14,88.88,,27
RPM00098646,2017-07-02,80.42,87.80,76.28,27
RPM00098646,2017-07-03,80.78,86.36,75.92,27
RPM00098646,2017-07-04,81.14,88.88,75.92,27
RPM00098646,2017-07-05,83.30,89.78,77.00,28
RPM00098646,2017-07-06,82.58,,,28
RPM00098646,2017-07-07,81.68,86.18,75.38,28
RPM00098646,2017-07-08,81.68,89.60,,28
RPM00098646,2017-07-09,80.96,88.16,,27
RPM00098646,2017-07-10,81.86,,76.28,28
RPM00098646,2017-07-11,80.06,,77.00,27
RPM00098646,2017-07-12,81.50,88.16,76.82,28
RPM00098646,2017-07-13,81.32,,74.66,27
RPM00098646,2017-07-14,80.96,87.08,76.82,27
RPM00098646,2017-07-15,79.34,85.28,76.46,26
RPM00098646,2017-07-16,81.86,88.70,75.74,28
RPM00098646,2017-07-17,83.48,,75.92,29
RPM00098646,2017-07-18,81.32,88.88,,27
RPM00098646,2017-07-19,81.32,88.52,73.76,27
RPM00098646,2017-07-20,82.40,90.14,75.02,28
RPM00098646,2017-07-21,80.42,89.60,,27
RPM00098646,2017-07-22,80.06,88.34,,27
RPM00098646,2017-07-23,78.62,,74.84,26
RPM00098646,2017-07-24,83.48,,,29
RPM00098646,2017-07-25,82.40,,75.92,28
RPM00098646,2017-07-26,83.84,89.78,78.08,29
RPM00098646,2017-07-27,84.56,,78.62,29
RPM00098646,2017-07-28,85.64,93.20,79.70,30
RPM00098646,2017-07-29,85.46,92.84,77.90,30
RPM00098646,2017-07-30,85.28,91.76,79.70,30
RPM00098646,2017-07-31,86.18,93.02,80.24,30
RPM00098646,2017-08-01,85.46,92.12,80.24,30
RPM00098646,2017-08-02,84.74,91.40,,29
RPM00098646,2017-08-03,84.02,91.04,,29
RPM00098646,2017-08-04,82.04,90.68,,28
RPM00098646,2017-08-05,84.92,92.12,77.00,29
RPM00098646,2017-08-06,83.84,,,29
RPM00098646,2017-08-07,82.58,91.76,,28
RPM00098646,2017-08-08,83.84,91.40,75.92,29
RPM00098646,2017-08-09,84.02,92.84,76.10,29
RPM00098646,2017-08-10,84.02,92.84,76.64,29
RPM00098646,2017-08-11,84.02,,76.64,29
RPM00098646,2017-08-12,83.66,92.12,77.90,29
RPM00098646,2017-08-13,83.48,,77.72,29
RPM00098646,2017-08-14,83.84,,,29
RPM00098646,2017-08-15,83.48,88.34,76.64,29
RPM00098646,2017-08-16,81.32,86.18,76.10,27
RPM00098646,2017-08-17,82.22,88.34,,28
RPM00098646,2017-08-18,82.58,91.76,76.64,28
RPM00098646,2017-08-19,82.40,86.54,75.20,28
RPM00098646,2017-08-20,82.04,89.78,77.00,28
RPM00098646,2017-08-21,81.68,89.06,77.00,28
RPM00098646,2017-08-22,84.02,91.22,77.72,29
RPM00098646,2017-08-23,82.76,,,28
RPM00098646,2017-08-24,80.06,87.08,75.20,27
RPM00098646,2017-08-25,81.14,88.34,75.20,27
RPM00098646,2017-08-26,82.76,91.40,76.28,28
RPM00098646,2017-08-27,83.12,89.78,76.64,28
RPM00098646,2017-08-28,81.86,87.44,,28
RPM00098646,2017-08-29,83.66,,75.92,29
RPM00098646,2017-08-30,84.56,91.40,77.36,29
RPM00098646,2017-08-31,84.56,91.40,,29
RPM00098646,2017-09-01,84.74,91.04,78.80,29
RPM00098646,2017-09-02,84.56,93.38,,29
RPM00098646,2017-09-03,84.38,92.66,78.80,29
RPM00098646,2017-09-04,83.66,90.50,78.80,29
RPM00098646,2017-09-05,82.94,92.84,,28
RPM00098646,2017-09-06,83.84,91.58,75.02,29
RPM00098646,2017-09-07,84.92,91.40,75.38,29
RPM00098646,2017-09-08,83.66,90.68,,29
RPM00098646,2017-09-09,81.68,,76.10,28
RPM00098646,2017-09-10,81.14,,77.00,27
RPM00098646,2017-09-11,82.22,89.60,,28
RPM00098646,2017-09-12,84.74,90.32,78.80,29
RPM00098646,2017-09-13,82.94,91.04,,28
RPM00098646,2017-09-14,83.30,89.78,,28
RPM00098646,2017-09-15,81.68,89.60,77.00,28
RPM00098646,2017-09-16,82.04,90.86,,28
RPM00098646,2017-09-17,82.58,89.78,73.58,28
RPM00098646,2017-09-18,82.22,89.06,77.72,28
RPM00098646,2017-09-19,80.96,90.68,,27
RPM00098646,2017-09-20,80.96,87.98,75.56,27
RPM00098646,2017-09-21,80.42,89.60,75.92,27
RPM00098646,2017-09-22,79.16,89.24,,26
RPM00098646,2017-09-23,81.14,,75.20,27
RPM00098646,2017-09-24,81.68,88.16,76.10,28
RPM00098646,2017-09-25,77.54,83.48,74.48,25
RPM00098646,2017-09-26,82.58,90.32,,28
RPM00098646,2017-09-27,83.12,90.32,,28
RPM00098646,2017-09-28,81.86,88.70,76.28,28
RPM00098646,2017-09-29,79.88,,,27
RPM00098646,2017-09-30,81.50,87.98,75.56,28
RPM00098646,2017-10-01,83.48,,,29
RPM00098646,2017-10-02,82.58,90.32,,28
RPM00098646,2017-10-03,82.22,89.96,,28
RPM00098646,2017-10-04,82.58,88.16,77.00,28
RPM00098646,2017-10-05,83.48,90.32,76.64,29
RPM00098646,2017-10-06,81.68,88.88,,28
RPM00098646,2017-10-07,82.58,90.86,76.28,28
RPM00098646,2017-10-08,83.12,,77.36,28
RPM00098646,2017-10-09,82.58,90.14,77.72,28
RPM00098646,2017-10-10,83.30,89.96,76.28,28
RPM00098646,2017-10-11,85.64,92.84,78.08,30
RPM00098646,2017-10-12,82.94,,78.80,28
RPM00098646,2017-10-13,82.94,87.80,80.24,28
RPM00098646,2017-10-14,82.22,89.60,78.44,28
RPM00098646,2017-10-15,80.96,,,27
RPM00098646,2017-10-16,80.42,,,27
RPM00098646,2017-10-17,81.50,89.60,75.20,28
RPM00098646,2017-10-18,80.78,87.08,,27
RPM00098646,2017-10-19,79.88,82.76,76.28,27
RPM00098646,2017-10-20,81.86,85.10,76.82,28
RPM00098646,2017-10-21,82.58,,78.44,28
RPM00098646,2017-10-22,83.48,,,29
RPM00098646,2017-10-23,82.94,89.60,75.92,28
RPM00098646,2017-10-24,82.76,87.80,,28
RPM00098646,2017-10-25,80.60,86.54,,27
RPM00098646,2017-10-26,82.58,88.16,74.48,28
RPM00098646,2017-10-27,82.04,89.06,76.64,28
RPM00098646,2017-10-28,81.14,89.06,76.28,27
RPM00098646,2017-10-29,82.04,88.52,75.56,28
RPM00098646,2017-10-30,82.22,88.16,75.92,28
RPM00098646,2017-10-31,78.08,80.60,,26
RPM00098646,2017-11-01,81.14,88.16,76.46,27
RPM00098646,2017-11-02,83.48,,76.64,29
RPM00098646,2017-11-03,82.94,89.24,,28
RPM00098646,2017-11-04,83.84,88.88,77.18,29
RPM00098646,2017-11-05,84.74,89.06,80.24,29
RPM00098646,2017-11-06,83.12,88.70,,28
RPM00098646,2017-11-07,80.42,86.36,78.44,27
RPM00098646,2017-11-08,82.76,88.88,,28
RPM00098646,2017-11-09,82.22,88.70,77.72,28
RPM00098646,2017-11-10,83.48,,77.36,29
RPM00098646,2017-11-11,81.32,89.24,,27
RPM00098646,2017-11-12,80.78,88.16,,27
RPM00098646,2017-11-13,83.66,,77.54,29
RPM00098646,2017-11-14,83.48,90.32,,29
RPM00098646,2017-11-15,83.66,89.78,,29
RPM00098646,2017-11-16,79.88,85.82,,27
RPM00098646,2017-11-17,81.14,86.18,,27
RPM00098646,2017-11-18,82.04,88.88,76.64,28
RPM00098646,2017-11-19,83.66,88.70,77.90,29
RPM00098646,2017-11-20,83.84,,79.16,29
RPM00098646,2017-11-21,82.04,85.46,80.06,28
RPM00098646,2017-11-22,83.66,89.60,,29
RPM00098646,2017-11-23,83.84,89.06,77.90,29
RPM00098646,2017-11-24,82.76,89.60,,28
RPM00098646,2017-11-25,82.22,88.52,78.08,28
RPM00098646,2017-11-26,83.30,,78.62,28
RPM00098646,2017-11-27,83.30,88.34,,28
RPM00098646,2017-11-28,84.02,90.32,76.10,29
RPM00098646,2017-11-29,82.04,87.80,,28
RPM00098646,2017-11-30,83.12,89.06,77.00,28
RPM00098646,2017-12-01,83.48,89.60,77.18,29
RPM00098646,2017-12-02,83.66,,78.80,29
RPM00098646,2017-12-03,82.76,89.24,,28
RPM00098646,2017-12-04,83.84,90.68,76.64,29
RPM00098646,2017-12-05,83.12,90.68,,28
RPM00098646,2017-12-06,82.04,88.34,76.64,28
RPM00098646,2017-12-07,82.58,90.32,77.00,28
RPM00098646,2017-12-08,82.76,91.40,,28
RPM00098646,2017-12-09,83.12,89.78,75.92,28
RPM00098646,2017-12-10,82.76,,77.90,28
RPM00098646,2017-12-11,80.78,90.68,,27
RPM00098646,2017-12-12,80.78,88.52,75.92,27
RPM00098646,2017-12-13,79.52,,,26
RPM00098646,2017-12-14,77.36,80.60,,25
RPM00098646,2017-12-15,73.04,75.92,,23
RPM00098646,2017-12-16,75.74,78.80,69.08,24
RPM00098646,2017-12-17,80.78,87.08,71.06,27
RPM00098646,2017-12-18,81.86,88.70,75.92,28
RPM00098646,2017-12-19,82.76,87.80,76.10,28
RPM00098646,2017-12-20,83.12,88.34,78.08,28
RPM00098646,2017-12-21,80.78,87.80,,27
RPM00098646,2017-12-22,79.52,81.68,76.46,26
RPM00098646,2017-12-23,82.58,88.34,77.72,28
RPM00098646,2017-12-24,82.40,88.16,,28
RPM00098646,2017-12-25,82.22,87.98,77.00,28
RPM00098646,2017-12-26,82.76,87.80,,28
RPM00098646,2017-12-27,82.40,88.34,77.36,28
RPM00098646,2017-12-28,80.06,87.26,,27
RPM00098646,2017-12-29,81.86,,77.18,28
RPM00098646,2017-12-30,79.16,,,26
RPM00098646,2017-12-31,81.50,86.90,73.76,28
RPM00098646,2018-01-01,78.26,82.40,,26
RPM00098646,2018-01-02,80.96,84.92,75.92,27
RPM00098646,2018-01-03,81.68,87.26,76.46,28
RPM00098646,2018-01-04,81.86,,76.28,28
RPM00098646,2018-01-05,80.60,,,27
RPM00098646,2018-01-06,82.22,87.08,76.82,28
RPM00098646,2018-01-07,80.42,86.18,,27
RPM00098646,2018-01-08,81.68,87.26,,28
RPM00098646,2018-01-09,82.40,89.24,76.64,28
RPM00098646,2018-01-10,80.96,87.08,,27
RPM00098646,2018-01-11,81.32,87.08,76.46,27
RPM00098646,2018-01-12,81.50,88.88,75.92,28
RPM00098646,2018-01-13,80.06,88.16,,27
RPM00098646,2018-01-14,78.80,86.00,,26
RPM00098646,2018-01-15,76.46,78.98,,25
RPM00098646,2018-01-16,75.20,,,24
RPM00098646,2018-01-17,79.34,,72.14,26
RPM00098646,2018-01-18,79.88,,,27
RPM00098646,2018-01-19,80.96,86.90,75.38,27
RPM00098646,2018-01-20,79.34,87.08,,26
RPM00098646,2018-01-21,78.98,82.40,,26
RPM00098646,2018-01-22,79.88,85.28,76.10,27
RPM00098646,2018-01-23,81.68,87.80,76.46,28
RPM00098646,2018-01-24,80.42,85.10,,27
RPM00098646,2018-01-25,81.32,86.72,75.20,27
RPM00098646,2018-01-26,82.04,89.06,,28
RPM00098646,2018-01-27,81.86,88.70,76.28,28
RPM00098646,2018-01-28,78.26,82.04,75.20,26
RPM00098646,2018-01-29,81.14,87.44,75.20,27
RPM00098646,2018-01-30,80.96,88.52,75.02,27
RPM00098646,2018-01-31,81.14,86.90,75.20,27
RPM00098646,2018-02-01,82.58,88.88,75.56,28
RPM00098646,2018-02-02,81.68,,,28
RPM00098646,2018-02-03,78.80,84.92,74.48,26
RPM00098646,2018-02-04,81.68,86.90,74.84,28
RPM00098646,2018-02-05,82.04,86.72,77.00,28
RPM00098646,2018-02-06,80.78,87.98,,27
RPM00098646,2018-02-07,80.78,87.44,,27
RPM00098646,2018-02-08,79.52,,,26
RPM00098646,2018-02-09,79.88,87.80,71.96,27
RPM00098646,2018-02-10,79.88,87.08,72.68,27
RPM00098646,2018-02-11,82.76,89.42,72.86,28
RPM00098646,2018-02-12,80.78,90.32,,27
RPM00098646,2018-02-13,76.64,79.88,,25
RPM00098646,2018-02-14,80.24,83.12,75.92,27
RPM00098646,2018-02-15,81.68,,,28
RPM00098646,2018-02-16,80.96,88.88,,27
RPM00098646,2018-02-17,78.44,85.10,,26
RPM00098646,2018-02-18,81.14,87.08,73.40,27
RPM00098646,2018-02-19,81.32,87.80,75.38,27
RPM00098646,2018-02-20,82.04,87.98,75.92,28
RPM00098646,2018-02-21,82.76,88.70,,28
RPM00098646,2018-02-22,82.04,87.80,75.38,28
RPM00098646,2018-02-23,83.48,89.60,78.44,29
RPM00098646,2018-02-24,80.78,86.18,,27
RPM00098646,2018-02-25,79.88,86.00,,27
RPM00098646,2018-02-26,81.86,88.34,75.92,28
RPM00098646,2018-02-27,81.50,87.98,75.92,28
RPM00098646,2018-02-28,81.86,,76.10,28
RPM00098646,2018-03-01,82.58,88.52,,28
RPM00098646,2018-03-02,82.40,88.88,76.28,28
RPM00098646,2018-03-03,83.12,89.96,76.64,28
RPM00098646,2018-03-04,81.68,88.88,,28
RPM00098646,2018-03-05,82.76,89.60,75.92,28
RPM00098646,2018-03-06,83.48,90.32,76.46,29
RPM00098646,2018-03-07,83.48,89.96,,29
RPM00098646,2018-03-08,83.12,91.40,,28
RPM00098646,2018-03-09,81.86,89.96,,28
RPM00098646,2018-03-10,82.04,,75.56,28
RPM00098646,2018-03-11,78.62,86.72,,26
RPM00098646,2018-03-12,78.62,82.94,74.66,26
RPM00098646,2018-03-13,78.62,83.66,,26
RPM00098646,2018-03-14,82.04,86.90,75.02,28
RPM00098646,2018-03-15,81.14,87.80,,27
RPM00098646,2018-03-16,82.94,87.98,77.90,28
RPM00098646,2018-03-17,84.02,90.32,78.26,29
RPM00098646,2018-03-18,82.22,87.80,,28
RPM00098646,2018-03-19,81.86,,,28
RPM00098646,2018-03-20,82.76,89.60,75.56,28
RPM00098646,2018-03-21,81.68,89.24,,28
RPM00098646,2018-03-22,81.68,,,28
RPM00098646,2018-03-23,82.58,88.88,75.56,28
RPM00098646,2018-03-24,82.22,89.06,78.26,28
RPM00098646,2018-03-25,81.32,87.98,,27
RPM00098646,2018-03-26,80.96,88.52,,27
RPM00098646,2018-03-27,80.96,88.88,,27
RPM00098646,2018-03-28,81.68,88.70,73.76,28
RPM00098646,2018-03-29,81.14,88.88,,27
RPM00098646,2018-03-30,81.32,87.80,74.48,27
RPM00098646,2018-03-31,82.40,89.60,76.64,28
RPM00098646,2018-04-01,80.78,88.16,,27
RPM00098646,2018-04-02,82.76,89.42,74.12,28
RPM00098646,2018-04-03,82.94,89.60,76.82,28
RPM00098646,2018-04-04,82.58,90.14,,28
RPM00098646,2018-04-05,82.04,87.98,74.48,28
RPM00098646,2018-04-06,82.04,88.34,,28
RPM00098646,2018-04-07,81.14,88.88,77.00,27
RPM00098646,2018-04-08,80.60,84.38,76.64,27
RPM00098646,2018-04-09,83.12,89.78,77.36,28
RPM00098646,2018-04-10,83.84,90.32,77.90,29
RPM00098646,2018-04-11,83.84,,78.80,29
RPM00098646,2018-04-12,84.38,89.78,78.80,29
RPM00098646,2018-04-13,84.02,89.96,,29
RPM00098646,2018-04-14,84.20,90.68,,29
RPM00098646,2018-04-15,84.38,89.60,,29
RPM00098646,2018-04-16,83.84,89.24,77.18,29
RPM00098646,2018-04-17,84.38,90.50,78.26,29
RPM00098646,2018-04-18,84.38,90.68,78.44,29
RPM00098646,2018-04-19,84.38,,78.26,29
RPM00098646,2018-04-20,83.84,89.60,80.60,29
RPM00098646,2018-04-21,83.66,,,29
RPM00098646,2018-04-22,84.38,,78.08,29
RPM00098646,2018-04-23,85.64,91.94,78.44,30
RPM00098646,2018-04-24,85.28,92.12,78.26,30
RPM00098646,2018-04-25,83.30,91.94,,28
RPM00098646,2018-04-26,84.20,89.78,77.72,29
RPM00098646,2018-04-27,84.38,90.14,,29
RPM00098646,2018-04-28,84.56,91.40,,29
RPM00098646,2018-04-29,85.28,91.58,78.44,30
RPM00098646,2018-04-30,85.28,92.12,80.24,30
RPM00098646,2018-05-01,86.18,91.76,79.52,30
